info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\Maxi\\AppData\\Local\\Temp\\chromatic--4104-lE8xE6ImfmvL
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:2924) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 30% building 173/207 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 30% building 174/208 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 31% building 178/209 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 195/230 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 196/230 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 198/230 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 199/230 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 200/230 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 200/231 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 230/270 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 37% building 230/271 modules 41 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 231/271 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 232/271 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 38% building 237/276 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
